# Autogenerated by 'make bs'
# If the format has changed, update MIN_PIPENV_VERSION in Makefile
-i https://pypi.org/simple
babel==2.16.0; python_version >= '3.8'
bracex==2.5; python_version >= '3.8'
cairocffi==1.7.1; python_version >= '3.8'
cairosvg==2.7.1; python_version >= '3.5'
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cssselect2==0.7.0; python_version >= '3.7'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
ghp-import==2.1.0
idna==3.8; python_version >= '3.6'
importlib-metadata==6.6.0; python_version >= '3.7'
jinja2==3.1.4; python_version >= '3.7'
markdown==3.7; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mergedeep==1.3.4; python_version >= '3.6'
mkdocs==1.6.1; python_version >= '3.8'
mkdocs-awesome-pages-plugin==2.9.2; python_version >= '3.7'
mkdocs-get-deps==0.2.0; python_version >= '3.8'
mkdocs-macros-plugin==1.0.4; python_version >= '3.8'
mkdocs-material==9.5.34; python_version >= '3.8'
mkdocs-material-extensions==1.3.1; python_version >= '3.8'
mkdocs-redirects==1.2.1; python_version >= '3.6'
mkdocs-simple-hooks==0.1.5
natsort==8.4.0; python_version >= '3.7'
packaging==24.1; python_version >= '3.8'
paginate==0.5.7
pathspec==0.12.1; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pymdown-extensions==10.9; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.2; python_version >= '3.8'
pyyaml-env-tag==0.1; python_version >= '3.6'
regex==2024.7.24; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
termcolor==2.4.0; python_version >= '3.8'
tinycss2==1.3.0; python_version >= '3.8'
urllib3==2.0.7; python_version >= '3.7'
watchdog==5.0.0; python_version >= '3.9'
wcmatch==9.0; python_version >= '3.8'
webencodings==0.5.1
zipp==3.20.1; python_version >= '3.8'
